inci_id,inci_no,exp_no,complete,fdid,district,station,number,st_prefix,street,st_type,st_suffix,city,zip,inci_type,desc_incitype,typecat,code,desc_actiontkn,alm_dttm,arv_dttm,ctrl_dttm,clr_dttm,resp,dur,year_alm_date,month_alm_date,cdow_alm_date,hour_alm_dttm,shift,alarms,app_supp,app_ems,app_rescue,app_other,per_supp,per_ems,per_rescue,per_other,app,per,mutl_aid,aid_desc,prop_loss,fatal_fs,inj_fs,fatal_civ,inj_civ,det_alert,det_desc,haz_rel,haz_desc,prop_use,acres_burn,buildings,cause_ign,heat_src,heatsrc_desc,area_org,areaorg_desc,matl_type,matltype_desc,item_type,firstign_desc,response
_6E60C3RID,22-0002606,0,TRUE,4600,2,2,1200,,Shelburne,RD,,South Burlington,5403,743,"Smoke detector activation, no fire - unintentional",7,63,Restore fire alarm system,7/31/2022 4:29,7/31/2022 4:35,,7/31/2022 4:46,6.7,17.8333,2022,7,Sunday,4,2,0,0,0,0,2,0,0,0,6,2,6,N,None,0,0,0,0,0,,,,,439,,,,,,,,,,,,00:06:42
_6E60BKPKS,22-0002605,0,TRUE,4600,2,2,12,,Maple,AVE,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/30/2022 23:02,7/30/2022 23:07,,7/30/2022 23:22,5.65,20.7,2022,7,Saturday,23,2,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:05:39
_6E60AX7HK,22-0002604,0,TRUE,4600,2,2,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/30/2022 22:40,7/30/2022 22:44,,7/30/2022 23:01,4.8833,21.8167,2022,7,Saturday,22,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:04:53
_6E519PQOF,22-0002603,0,TRUE,4600,1,1,82,,Anderson,PKY,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/30/2022 20:46,7/30/2022 20:53,,7/30/2022 21:05,7,19,2022,7,Saturday,20,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:07:00
_6E514ZQNE,22-0002602,0,TRUE,4600,2,2,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,31,Provide first aid & check,7/30/2022 18:16,7/30/2022 18:20,,7/30/2022 18:44,4.7667,28.1167,2022,7,Saturday,18,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:04:46
_6E50Z542A,22-0002601,0,TRUE,4600,1,1,20,,Derby,CIR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/30/2022 15:51,7/30/2022 15:56,,7/30/2022 16:06,5,15,2022,7,Saturday,15,2,0,0,3,0,0,0,8,0,0,3,8,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:05:00
_6E50R5J7D,22-0002600,0,TRUE,4600,1,1,7,,Aspen,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/30/2022 12:09,7/30/2022 12:12,,7/30/2022 12:27,3,18,2022,7,Saturday,12,2,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:03:00
_6E50TJQ87,22-0002599,0,TRUE,4600,2,2,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/30/2022 12:00,7/30/2022 12:05,,7/30/2022 12:23,5.6667,23.45,2022,7,Saturday,12,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:05:40
_6E50EUHCB,22-0002598,0,TRUE,4600,1,1,105,,Old Farm,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/30/2022 5:59,7/30/2022 6:07,,7/30/2022 6:11,8.5667,12.2333,2022,7,Saturday,5,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:08:34
_6E50ED6T3,22-0002597,0,TRUE,4600,1,1,1160,,Williston,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/29/2022 21:34,7/29/2022 21:38,,7/29/2022 22:00,4.0167,26.0167,2022,7,Friday,21,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,161,,,,,,,,,,,,00:04:01
_6E50DZK0O,22-0002596,0,TRUE,4600,1,1,,,Williston,RD,,South Burlington,5403,324,Motor Vehicle Accident with no injuries,3,81,Incident command,7/29/2022 19:53,7/29/2022 19:53,,7/29/2022 20:15,0.7667,22.6333,2022,7,Friday,19,1,0,0,1,0,0,0,3,0,0,1,3,2,Automatic aid receiv,0,0,0,0,0,,,,,963,,,,,,,,,,,,00:00:46
_6E41933OD,22-0002595,0,TRUE,4600,1,1,57,,Hinesburg,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/29/2022 19:31,7/29/2022 19:37,,7/29/2022 19:48,5.8,17,2022,7,Friday,19,1,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:05:48
_6E418M2M2,22-0002594,0,TRUE,4600,7,1,325,,Lime Kiln,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/29/2022 19:06,7/29/2022 19:13,,7/29/2022 19:36,7.5167,30.5,2022,7,Friday,19,1,0,0,1,0,0,0,2,0,0,1,2,2,Automatic aid receiv,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:07:31
_6E4168CRP,22-0002593,0,TRUE,4600,2,2,410,,Farrell,ST,,South Burlington,5403,554,Assist invalid,5,31,Provide first aid & check,7/29/2022 18:31,7/29/2022 18:39,,7/29/2022 18:54,8.7833,23.2167,2022,7,Friday,18,1,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:08:47
_6E410Q46T,22-0002592,0,TRUE,4600,2,2,570,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/29/2022 15:46,7/29/2022 15:52,,7/29/2022 16:00,6.85,14.3,2022,7,Friday,15,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,519,,,,,,,,,,,,00:06:51
_6E40V2YF3,22-0002591,0,TRUE,4600,2,1,,,Holmes,RD,,South Burlington,5403,550,"Public service assistance, Other",5,70,"Assistance, Other",7/29/2022 13:22,7/29/2022 13:22,,7/29/2022 13:31,0,9.0667,2022,7,Friday,13,1,0,0,0,0,1,0,0,0,2,1,2,N,None,0,0,0,0,0,,,,,900,,,,,,,,,,,,00:00:00
_6E40UTI3G,22-0002590,0,TRUE,4600,1,1,,,,,,Burlington,5401,611,Dispatched & cancelled en route,6,93,Cancelled en route,7/29/2022 13:10,,,7/29/2022 13:11,2500.1333,1.0333,2022,7,Friday,13,1,0,0,0,0,1,0,0,0,2,1,2,3,Mutual aid given,0,0,0,0,0,,,,,960,,,,,,,,,,,,41:40:08
_6E40UCWUO,22-0002589,0,TRUE,4600,OUT,1,1,,North,AVE,,Burlington,5401,611,Dispatched & cancelled en route,6,93,Cancelled en route,7/29/2022 12:52,,,7/29/2022 12:57,2517.7833,5.1667,2022,7,Friday,12,1,0,0,0,0,1,0,0,0,2,1,2,3,Mutual aid given,0,0,0,0,0,,,,,365,,,,,,,,,,,,41:57:47
_6E40UXHMJ,22-0002588,0,TRUE,4600,1,1,26,,Steeplebush,,,South Burlington,5403,111,Building fire,1,10,Fire control or extinguis,7/29/2022 12:19,7/29/2022 12:31,,7/29/2022 14:03,12.7,104.9,2022,7,Friday,12,1,1,1,0,0,0,3,0,0,0,1,3,3,Mutual aid given,0,0,0,0,0,,,,,,,,,,,,,,,,,00:12:42
_6E40WGNNY,22-0002587,0,TRUE,4600,1,3,187,,Juniper,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/29/2022 10:38,7/29/2022 10:44,,7/29/2022 10:59,6,21.25,2022,7,Friday,10,1,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:06:00
_6E40UFGEG,22-0002586,0,TRUE,4600,1,1,5,,Aspen,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/29/2022 9:47,7/29/2022 9:50,,7/29/2022 10:09,3.5833,22.9667,2022,7,Friday,9,1,0,0,1,0,0,0,3,0,0,1,3,N,None,0,0,0,0,0,,,,,400,,,,,,,,,,,,00:03:35
_6E40U1ESU,22-0002585,0,FALSE,4600,2,2,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/29/2022 8:56,7/29/2022 9:00,,7/29/2022 9:44,3.65,47.3167,2022,7,Friday,8,1,0,0,1,0,0,0,2,0,0,1,2,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:03:39
_6E40Z3YWJ,22-0002584,0,TRUE,4600,2,2,1080,,Shelburne,RD,,South Burlington,5403,600,"Good intent call, Other",6,81,Incident command,7/29/2022 8:47,7/29/2022 8:50,,7/29/2022 8:56,3.4667,9.5833,2022,7,Friday,8,1,0,0,0,0,3,0,0,0,8,3,8,16,Other Aid Received,0,0,0,0,0,,,,,161,,,,,,,,,,,,00:03:28
_6E40FPLFW,22-0002583,0,TRUE,4600,1,1,37,,Forest,ST,,South Burlington,5403,611,Dispatched & cancelled en route,6,93,Cancelled en route,7/29/2022 4:50,,,7/29/2022 4:51,3000.1333,1.9167,2022,7,Friday,4,3,0,0,1,0,1,0,3,0,2,2,5,N,None,0,0,0,0,0,,,,,,,,,,,,,,,,,50:00:08
_6E40FAEDF,22-0002582,0,TRUE,4600,2,2,16,,Harborview,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/29/2022 3:09,7/29/2022 3:12,,7/29/2022 3:36,2.6167,27.3167,2022,7,Friday,3,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:02:37
_6E40FZF7E,22-0002581,0,TRUE,4600,1,1,1510,,Williston,RD,,South Burlington,5403,735,Alarm system sounded due to malfunction,7,81,Incident command,7/29/2022 2:40,7/29/2022 2:48,,7/29/2022 3:05,8,25.3667,2022,7,Friday,2,3,0,3,0,0,0,8,0,0,0,3,8,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:08:00
_6E31547V2,22-0002580,0,TRUE,4600,1,1,1200,,Airport,DR,,South Burlington,5403,735,Alarm system sounded due to malfunction,7,81,Incident command,7/28/2022 17:47,7/28/2022 17:50,,7/28/2022 17:56,3.6333,9.65,2022,7,Thursday,17,3,0,1,0,0,0,3,0,0,0,1,3,2,Automatic aid receiv,0,0,0,0,0,,,,,171,,,,,,,,,,,,00:03:38
_6E40GQZLW,22-0002579,0,TRUE,4600,1,1,1200,,Airport,DR,,South Burlington,5403,735,Alarm system sounded due to malfunction,7,81,Incident command,7/28/2022 16:43,7/28/2022 16:47,,7/28/2022 17:00,4.5,17,2022,7,Thursday,16,3,0,2,0,0,0,6,0,0,0,2,6,2,Automatic aid receiv,0,0,0,0,0,,,,,100,,,,,,,,,,,,00:04:30
_6E31381A2,22-0002578,0,TRUE,4600,2,2,907,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,31,Provide first aid & check,7/28/2022 16:39,7/28/2022 16:39,,7/28/2022 17:10,0.0667,31.8,2022,7,Thursday,16,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:00:04
_6E314LZMY,22-0002577,0,TRUE,4600,1,1,1530,,Williston,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/28/2022 15:28,7/28/2022 15:33,,7/28/2022 15:49,5.5,21.4,2022,7,Thursday,15,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,311,,,,,,,,,,,,00:05:30
_6E311SCOS,22-0002576,0,TRUE,4600,1,1,100,,Dorset,ST,,South Burlington,5403,324,Motor Vehicle Accident with no injuries,3,81,Incident command,7/28/2022 14:53,7/28/2022 14:57,,7/28/2022 15:13,4.2,20.3333,2022,7,Thursday,14,3,0,1,0,0,0,3,0,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,960,,,,,,,,,,,,00:04:12
_6E311G4JI,22-0002575,0,TRUE,4600,1,1,1530,,Williston,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/28/2022 14:21,7/28/2022 14:27,,7/28/2022 14:48,6.75,27.8,2022,7,Thursday,14,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,311,,,,,,,,,,,,00:06:45
_6E30V0T43,22-0002574,0,TRUE,4600,2,2,935,,Shelburne,RD,,South Burlington,5403,600,"Good intent call, Other",6,81,Incident command,7/28/2022 14:10,7/28/2022 14:12,,7/28/2022 14:18,2.7333,8.3167,2022,7,Thursday,14,3,0,0,0,0,2,0,0,0,5,2,5,N,None,0,0,0,0,0,,,,,1,,,,,,,,,,,,00:02:44
_6E30QJI0M,22-0002573,0,TRUE,4600,2,2,370,,Farrell,ST,,South Burlington,5403,555,"Defective elevator, no occupants",5,80,"Information, investigatio",7/28/2022 11:53,7/28/2022 11:56,,7/28/2022 11:56,2.4167,2.4167,2022,7,Thursday,11,3,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:02:25
_6E30NAND1,22-0002572,0,TRUE,4600,1,1,2,,Gregory,DR,,South Burlington,5403,741,"Sprinkler activation, no fire - unintentional",7,81,Incident command,7/28/2022 10:18,7/28/2022 10:28,,7/28/2022 10:41,10,23,2022,7,Thursday,10,3,0,2,0,0,0,6,0,0,0,2,6,N,None,0,0,0,0,0,,,,,800,,,,,,,,,,,,00:10:00
_6E30LM5HE,22-0002571,0,TRUE,4600,1,1,155,,Dorset,ST,,South Burlington,5403,745,"Alarm system activation, no fire - unintentional",7,81,Incident command,7/28/2022 8:58,7/28/2022 9:02,,7/28/2022 9:24,4,26,2022,7,Thursday,8,3,0,2,0,0,0,6,0,0,0,2,6,N,None,0,0,0,0,0,,,,,5802,,,,,,,,,,,,00:04:00
_6E30O7F62,22-0002570,0,TRUE,4600,2,2,1080,,Shelburne,RD,,South Burlington,5403,730,"System malfunction, Other",7,80,"Information, investigatio",7/28/2022 8:51,7/28/2022 9:00,,7/28/2022 9:02,8.1333,10.4833,2022,7,Thursday,8,3,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,161,,,,,,,,,,,,00:08:08
_6E30LF4M4,22-0002569,0,TRUE,4600,1,1,1272,,Williston,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/28/2022 8:48,7/28/2022 8:53,,7/28/2022 9:06,5,18,2022,7,Thursday,8,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,439,,,,,,,,,,,,00:05:00
_6E30FX29K,22-0002568,0,TRUE,4600,2,2,90,,Allen,RD,,South Burlington,5403,600,"Good intent call, Other",6,81,Incident command,7/28/2022 6:59,7/28/2022 7:05,,7/28/2022 7:08,6.1,9.2333,2022,7,Thursday,6,2,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:06:06
_6E30ECIC8,22-0002567,0,TRUE,4600,2,2,20,,Andrews,AVE,,South Burlington,5403,622,No Incident found on arrival at dispatch address,6,81,Incident command,7/28/2022 0:11,7/28/2022 0:21,,7/28/2022 0:27,10.5667,16.5167,2022,7,Thursday,0,2,0,0,0,0,2,0,0,0,5,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:10:34
_6E2186IFP,22-0002566,0,TRUE,4600,1,2,132,,Fieldstone,DR,,South Burlington,5403,733,Smoke detector activation due to malfunction,7,81,Incident command,7/27/2022 19:37,7/27/2022 19:49,,7/27/2022 19:59,12.9333,22.8,2022,7,Wednesday,19,2,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:12:56
_6E219K2H8,22-0002565,0,TRUE,4600,1,1,598,,Cheese Factory,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/27/2022 19:23,7/27/2022 19:32,,7/27/2022 19:47,9,24,2022,7,Wednesday,19,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,960,,,,,,,,,,,,00:09:00
_6E2186B5E,22-0002564,0,TRUE,4600,1,1,155,,Dorset,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/27/2022 14:59,7/27/2022 15:00,,7/27/2022 15:09,1,10,2022,7,Wednesday,14,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,965,,,,,,,,,,,,00:01:00
_6E2181DQN,22-0002563,0,TRUE,4600,2,1,1041,,Shelburne,RD,,South Burlington,5403,622,No Incident found on arrival at dispatch address,6,81,Incident command,7/27/2022 14:22,7/27/2022 14:34,,7/27/2022 14:37,12,15,2022,7,Wednesday,14,2,0,1,0,0,0,3,0,0,0,1,3,N,None,0,0,0,0,0,,,,,571,,,,,,,,,,,,00:12:00
_6E211W9D1,22-0002562,0,TRUE,4600,1,1,35,,Berkley,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/27/2022 13:54,7/27/2022 13:58,,7/27/2022 14:12,4,18,2022,7,Wednesday,13,2,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:04:00
_6E211MICZ,22-0002561,0,TRUE,4600,1,1,364,,Patchen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/27/2022 13:45,7/27/2022 13:50,,7/27/2022 13:52,5,7,2022,7,Wednesday,13,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:05:00
_6E2101KWU,22-0002560,0,TRUE,4600,2,1,351,,Farrell,ST,,South Burlington,5403,714,"Central station, malicious false alarm",7,81,Incident command,7/27/2022 11:51,7/27/2022 11:58,,7/27/2022 12:02,7,11,2022,7,Wednesday,11,2,0,2,0,0,0,5,0,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:07:00
_6E30SVNP3,22-0002558,0,TRUE,4600,1,1,155,,Dorset,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/27/2022 10:06,7/27/2022 10:11,,7/27/2022 10:23,5.3,17.7333,2022,7,Wednesday,10,2,0,0,1,0,0,0,3,0,0,1,3,N,None,0,0,0,0,0,,,,,5802,,,,,,,,,,,,00:05:18
_6E30SFHP2,22-0002557,0,TRUE,4600,7,1,327,,Lime Kiln,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/27/2022 8:11,7/27/2022 8:20,,7/27/2022 8:30,9.4667,19.4667,2022,7,Wednesday,8,2,0,0,1,0,0,0,2,0,0,1,2,2,Automatic aid receiv,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:09:28
_6E20FQZXN,22-0002556,0,TRUE,4600,1,1,500,,Dorset,ST,,South Burlington,5403,735,Alarm system sounded due to malfunction,7,81,Incident command,7/27/2022 3:58,7/27/2022 4:05,,7/27/2022 4:27,7.0167,29.0167,2022,7,Wednesday,3,1,0,3,0,0,0,8,0,0,0,3,8,N,None,0,0,0,0,0,,,,,215,,,,,,,,,,,,00:07:01
_6E20F92BQ,22-0002555,0,TRUE,4600,1,1,,,Nowland Farm,DR,,South Burlington,5403,510,"Person in distress, Other",5,81,Incident command,7/26/2022 22:55,7/26/2022 23:03,,7/26/2022 23:03,8.2833,8.2833,2022,7,Tuesday,22,1,0,0,2,1,0,0,5,3,0,3,8,16,Other Aid Received,0,0,0,0,0,,,,,931,,,,,,,,,,,,00:08:17
_6E11CLUZT,22-0002554,0,TRUE,4600,1,1,M11,,Stonehedge,DR,,South Burlington,5403,736,CO detector activation due to malfunction,7,81,Incident command,7/26/2022 22:00,7/26/2022 22:10,,7/26/2022 22:25,10,25,2022,7,Tuesday,22,1,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:10:00
_6E11AUSBO,22-0002553,0,TRUE,4600,7,3,380,,Lime Kiln,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/26/2022 20:32,7/26/2022 20:42,,7/26/2022 21:27,10.4667,55.9667,2022,7,Tuesday,20,1,0,0,2,0,0,0,5,0,0,2,5,2,Automatic aid receiv,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:10:28
_6E10TPPJD,22-0002552,0,FALSE,4600,2,2,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,31,Provide first aid & check,7/26/2022 12:54,,,,6836.1333,6836.1333,2022,7,Tuesday,12,1,0,0,1,0,0,0,0,0,0,1,0,2,Automatic aid receiv,0,0,0,0,0,,,,,459,,,,,,,,,,,,113:56:0
_6E10V1VAM,22-0002551,0,TRUE,4600,1,1,,,,,,South Burlington,5403,322,Motor vehicle accident with injuries,3,31,Provide first aid & check,7/26/2022 12:42,7/26/2022 12:50,,7/26/2022 13:24,8.6667,42.3333,2022,7,Tuesday,12,1,0,2,1,0,0,6,2,0,0,3,8,N,None,0,0,0,0,0,,,,,960,,,,,,,,,,,,00:08:40
_6E10UT4PS,22-0002550,0,TRUE,4600,1,1,4,,Green Tree,DR,,South Burlington,5403,611,Dispatched & cancelled en route,6,93,Cancelled en route,7/26/2022 12:36,,,7/26/2022 12:40,6854.1333,4.35,2022,7,Tuesday,12,1,0,2,0,0,0,6,0,0,0,2,6,N,None,0,0,0,0,0,,,,,640,,,,,,,,,,,,114:14:0
