inci_id,inci_no,exp_no,complete,fdid,district,station,number,st_prefix,street,st_type,st_suffix,city,zip,inci_type,desc_incitype,typecat,code,desc_actiontkn,alm_dttm,arv_dttm,ctrl_dttm,clr_dttm,resp,dur,year_alm_date,month_alm_date,cdow_alm_date,hour_alm_dttm,shift,alarms,app_supp,app_ems,app_rescue,app_other,per_supp,per_ems,per_rescue,per_other,app,per,mutl_aid,aid_desc,prop_loss,fatal_fs,inj_fs,fatal_civ,inj_civ,det_alert,det_desc,haz_rel,haz_desc,prop_use,acres_burn,buildings,cause_ign,heat_src,heatsrc_desc,area_org,areaorg_desc,matl_type,matltype_desc,item_type,firstign_desc,response
_6E10SQ07N,22-0002549,0,TRUE,4600,2,1,5,,CENTRAL,AVE,,South Burlington,5403,600,"Good intent call, Other",6,81,Incident command,7/26/2022 12:12,7/26/2022 12:18,,7/26/2022 12:23,6,11,2022,7,Tuesday,12,1,0,0,0,0,2,0,0,0,6,2,6,N,None,0,0,0,0,0,,,,,900,,,,,,,,,,,,00:06:00
_6E10UJNXJ,22-0002548,0,TRUE,4600,1,1,,,White,ST,,South Burlington,5403,322,Motor vehicle accident with injuries,3,31,Provide first aid & check,7/26/2022 11:05,7/26/2022 11:20,,7/26/2022 11:21,15,16.3833,2022,7,Tuesday,11,1,0,2,1,0,0,6,2,0,0,3,8,N,None,0,0,0,0,0,,,,,960,,,,,,,,,,,,00:15:00
_6E10IJK9T,22-0002547,0,TRUE,4600,1,1,,,Market,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/26/2022 7:48,7/26/2022 7:52,,7/26/2022 8:17,4.7667,29.6667,2022,7,Tuesday,7,1,0,0,3,0,0,0,8,0,0,3,8,16,Other Aid Received,0,0,0,0,0,,,,,965,,,,,,,,,,,,00:04:46
_6E10G91ZY,22-0002546,0,TRUE,4600,1,1,635,,Hinesburg,RD,,South Burlington,5403,700,"False alarm or false call, Other",7,81,Incident command,7/26/2022 7:12,7/26/2022 7:17,,7/26/2022 7:21,5,9,2022,7,Tuesday,7,3,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:05:00
_6E10GHJ0C,22-0002545,0,TRUE,4600,1,1,1402,,Brand Farm,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/26/2022 7:00,7/26/2022 7:07,,7/26/2022 7:13,7,13,2022,7,Tuesday,7,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:07:00
_6E01ARFWY,22-0002544,0,TRUE,4600,1,1,200,,Market,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/25/2022 20:21,7/25/2022 20:26,,7/25/2022 20:42,5,21,2022,7,Monday,20,3,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,213,,,,,,,,,,,,00:05:00
_6E10F9MEB,22-0002543,0,TRUE,4600,2,2,33,,Hadley,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/25/2022 19:55,7/25/2022 19:59,,7/25/2022 20:30,4.5667,35.4333,2022,7,Monday,19,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:04:34
_6E0184VLQ,22-0002542,0,TRUE,4600,2,2,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/25/2022 18:58,7/25/2022 19:03,,7/25/2022 19:17,5.4667,19.5167,2022,7,Monday,18,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:05:28
_6E011JMMU,22-0002541,0,TRUE,4600,2,2,20,,Harborview,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/25/2022 15:41,7/25/2022 15:52,,7/25/2022 16:00,11,19,2022,7,Monday,15,1,0,0,1,0,0,0,2,0,0,1,2,N,None,0,0,0,0,0,,,,,311,,,,,,,,,,,,00:11:00
_6E01AJDAV,22-0002540,0,TRUE,4600,7,1,329,,Lime Kiln,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/25/2022 15:19,7/25/2022 15:25,,7/25/2022 15:44,5.9833,24.9833,2022,7,Monday,15,3,0,0,1,0,0,0,1,0,0,1,1,2,Automatic aid receiv,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:05:59
_6E01AALDG,22-0002539,0,TRUE,4600,1,1,30,,Kimball,AVE,,South Burlington,5403,113,"Cooking fire, confined to container",1,81,Incident command,7/25/2022 15:19,7/25/2022 15:25,,7/25/2022 15:40,6,21,2022,7,Monday,15,3,0,2,0,0,0,6,0,0,0,2,6,N,None,0,0,0,0,0,1,Detector alerted occupant,,,599,,,,,,,,,,,,00:06:00
_6E00YTIL0,22-0002538,0,TRUE,4600,2,2,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,30,Emergency medical service,7/25/2022 14:35,7/25/2022 14:42,,7/25/2022 14:56,7.2333,21.8667,2022,7,Monday,14,3,0,0,1,0,0,0,2,0,0,1,2,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:07:14
_6E016KHEJ,22-0002537,0,TRUE,4600,1,2,21,,Gilbert,ST,,South Burlington,5403,542,Animal rescue,5,81,Incident command,7/25/2022 14:31,7/25/2022 14:36,,7/25/2022 17:17,5.6667,166.05,2022,7,Monday,14,3,0,2,0,0,0,6,0,0,0,2,6,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:05:40
_6E01A3AT0,22-0002536,0,TRUE,4600,1,1,1402,,Brand Farm,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/25/2022 12:47,7/25/2022 12:53,,7/25/2022 13:05,6,18,2022,7,Monday,12,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:06:00
_6E019R182,22-0002535,0,TRUE,4600,1,1,1076,,Williston,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/25/2022 10:51,7/25/2022 10:58,,7/25/2022 11:09,7,18,2022,7,Monday,10,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,449,,,,,,,,,,,,00:07:00
_6E00OS3RC,22-0002534,0,TRUE,4600,2,2,38,,McIntosh,AVE,,South Burlington,5403,700,"False alarm or false call, Other",7,81,Incident command,7/25/2022 10:35,7/25/2022 10:39,,7/25/2022 10:43,4.3167,8.0167,2022,7,Monday,10,3,0,0,1,0,1,0,2,0,3,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:04:19
_6E00MO9AG,22-0002533,0,TRUE,4600,1,1,87,,Meadowland,DR,E,South Burlington,5403,741,"Sprinkler activation, no fire - unintentional",7,81,Incident command,7/25/2022 8:45,7/25/2022 8:53,,7/25/2022 9:05,8,20,2022,7,Monday,8,3,0,3,0,0,0,8,0,0,0,3,8,N,None,0,0,0,0,0,,,,,700,,,,,,,,,,,,00:08:00
_6E00O9GJL,22-0002532,0,TRUE,4600,1,2,L3,,Stonehedge,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,31,Provide first aid & check,7/25/2022 8:34,7/25/2022 8:42,,7/25/2022 8:52,8.5833,18,2022,7,Monday,8,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:08:35
_6E00HYGYF,22-0002531,0,TRUE,4600,1,1,1,,Kennedy,DR,,South Burlington,5403,650,"Steam, Other gas mistaken for smoke, Other",6,81,Incident command,7/25/2022 8:06,7/25/2022 8:10,,7/25/2022 8:15,4,9,2022,7,Monday,8,3,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,965,,,,,,,,,,,,00:04:00
_6E00FJ4ZD,22-0002530,0,TRUE,4600,1,1,21,,S Henry,CT,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/24/2022 21:33,7/24/2022 21:40,,7/24/2022 21:57,6.9667,23.9667,2022,7,Sunday,21,2,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:06:58
_6DZ1BKDNG,22-0002529,0,TRUE,4600,1,2,      37,,Victory,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/24/2022 21:33,7/24/2022 21:39,,7/24/2022 21:47,6.8167,14.4833,2022,7,Sunday,21,2,0,0,2,0,0,0,3,0,0,2,3,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:06:49
_6DZ194SHK,22-0002528,0,TRUE,4600,1,1,1,,Dorset,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/24/2022 20:20,7/24/2022 20:24,,7/24/2022 20:34,4,14,2022,7,Sunday,20,2,0,0,2,0,0,0,3,0,0,2,3,N,None,0,0,0,0,0,,,,,580,,,,,,,,,,,,00:04:00
_6DZ15S1P0,22-0002527,0,TRUE,4600,2,2,1125,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/24/2022 17:46,7/24/2022 17:50,,7/24/2022 17:59,3.75,13.2,2022,7,Sunday,17,2,0,0,2,0,0,0,5,0,0,2,5,16,Other Aid Received,0,0,0,0,0,,,,,161,,,,,,,,,,,,00:03:45
_6DZ13U8ND,22-0002526,0,TRUE,4600,2,2,1125,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,73,Provide manpower,7/24/2022 17:12,7/24/2022 17:18,,7/24/2022 17:38,6.0167,26.0667,2022,7,Sunday,17,2,0,0,3,0,0,0,8,0,0,3,8,5,Other aid given,0,0,0,0,0,,,,,161,,,,,,,,,,,,00:06:01
_6DZ0ZV4H0,22-0002525,0,TRUE,4600,1,1,1076,,Williston,RD,,South Burlington,5403,552,Police matter,5,81,Incident command,7/24/2022 14:45,7/24/2022 14:50,,7/24/2022 14:58,5,13,2022,7,Sunday,14,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,161,,,,,,,,,,,,00:05:00
_6DZ0PYXM9,22-0002524,0,TRUE,4600,2,2,794,,Shelburne,RD,,South Burlington,5403,600,"Good intent call, Other",6,81,Incident command,7/24/2022 11:37,7/24/2022 11:42,,7/24/2022 11:49,4.9833,11.9333,2022,7,Sunday,11,2,0,0,0,0,1,0,0,0,3,1,3,1,Mutual aid received,0,0,0,0,0,,,,,926,,,,,,,,,,,,00:04:59
_6DZ0YYGPT,22-0002523,0,TRUE,4600,1,1,465,,Quarry Hill,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/24/2022 11:29,7/24/2022 11:38,,7/24/2022 11:51,9,22,2022,7,Sunday,11,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:09:00
_6DZ0SDVC9,22-0002522,0,TRUE,4600,1,1,82,,Anderson,PKY,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/24/2022 10:35,7/24/2022 10:42,,7/24/2022 10:58,7,23,2022,7,Sunday,10,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:07:00
_6DZ0R0JH1,22-0002521,0,TRUE,4600,1,1,465,,Quarry Hill,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/24/2022 8:06,7/24/2022 8:13,,7/24/2022 8:22,7,16,2022,7,Sunday,8,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:07:00
_6DZ0DHT4W,22-0002520,0,TRUE,4600,1,1,10,,Berkley,ST,,South Burlington,5403,500,"Service Call, other",5,81,Incident command,7/24/2022 5:25,7/24/2022 5:35,,7/24/2022 5:55,10.3167,30.95,2022,7,Sunday,5,1,0,2,0,0,0,6,0,0,0,2,6,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:10:19
_6DZ0EAB5A,22-0002519,0,TRUE,4600,2,2,345,,Farrell,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/24/2022 0:49,7/24/2022 0:56,,7/24/2022 1:11,7,22,2022,7,Sunday,0,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:07:00
_6DZ0E06FQ,22-0002518,0,TRUE,4600,2,3,412,,Farrell,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/23/2022 23:14,7/23/2022 23:21,,7/23/2022 23:42,7,28,2022,7,Saturday,23,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:07:00
_6DZ0DRHVG,22-0002517,0,TRUE,4600,2,1,347,,Farrell,ST,,South Burlington,5403,353,Removal of victim(s) from stalled elevator,3,73,Provide manpower,7/23/2022 22:25,7/23/2022 22:33,,7/23/2022 22:52,8,27,2022,7,Saturday,22,1,0,0,0,1,0,0,0,3,0,1,3,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:08:00
_6DY1B6X46,22-0002516,0,TRUE,4600,1,3,430,,Quarry Hill,RD,,South Burlington,5403,500,"Service Call, other",5,81,Incident command,7/23/2022 21:23,7/23/2022 21:31,,7/23/2022 21:47,8.1667,24.4333,2022,7,Saturday,21,1,0,1,0,0,0,3,0,0,0,1,3,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:08:10
_6DY19B8DQ,22-0002515,0,TRUE,4600,1,3,31,,Winding Brook,DR,,South Burlington,5403,500,"Service Call, other",5,81,Incident command,7/23/2022 20:11,7/23/2022 20:16,,7/23/2022 20:22,5.0667,11.55,2022,7,Saturday,20,1,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:05:04
_6DZ0E3VFQ,22-0002514,0,TRUE,4600,1,1,155,,Dorset,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/23/2022 17:42,7/23/2022 17:49,,7/23/2022 18:09,7.3,27.8667,2022,7,Saturday,17,1,0,0,1,0,0,0,3,0,0,1,3,2,Automatic aid receiv,0,0,0,0,0,,,,,5802,,,,,,,,,,,,00:07:18
_6DY13JSMK,22-0002513,0,TRUE,4600,2,3,1704,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/23/2022 17:40,7/23/2022 17:46,,7/23/2022 17:56,6,16,2022,7,Saturday,17,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:06:00
_6DZ0F7ANQ,22-0002512,0,TRUE,4600,1,1,1205,,Williston,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/23/2022 17:01,7/23/2022 17:08,,7/23/2022 17:24,7.3333,23.5167,2022,7,Saturday,17,1,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,161,,,,,,,,,,,,00:07:20
_6DY13B43J,22-0002511,0,TRUE,4600,2,3,1200,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/23/2022 16:45,7/23/2022 16:49,,7/23/2022 16:56,4,11,2022,7,Saturday,16,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,439,,,,,,,,,,,,00:04:00
_6DY12ZRDE,22-0002510,0,TRUE,4600,OUT,1,2989,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/23/2022 15:40,7/23/2022 15:45,,7/23/2022 15:59,5,19,2022,7,Saturday,15,1,0,0,2,0,0,0,5,0,0,2,5,3,Mutual aid given,0,0,0,0,0,,,,,,,,,,,,,,,,,00:05:00
_6DY0Z2YQN,22-0002509,0,TRUE,4600,2,3,1200,,Shelburne,RD,,South Burlington,5403,740,"Unintentional transmission of alarm, Other",7,63,Restore fire alarm system,7/23/2022 15:23,7/23/2022 15:25,,7/23/2022 15:43,2,20,2022,7,Saturday,15,1,0,0,0,0,3,0,0,0,8,3,8,N,None,0,0,0,0,0,,,,,439,,,,,,,,,,,,00:02:00
_6DY1CDK4S,22-0002508,0,TRUE,4600,1,1,155,,Dorset,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/23/2022 15:11,7/23/2022 15:15,,7/23/2022 15:23,4,12,2022,7,Saturday,15,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,161,,,,,,,,,,,,00:04:00
_6DY1BVEWL,22-0002507,0,TRUE,4600,1,1,155,,Dorset,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/23/2022 14:53,7/23/2022 14:57,,7/23/2022 15:07,4,14,2022,7,Saturday,14,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,581,,,,,,,,,,,,00:04:00
_6DY1BLAFA,22-0002506,0,TRUE,4600,2,2,412,,Farrell,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/23/2022 13:05,7/23/2022 13:11,,7/23/2022 13:27,6.6167,22.4667,2022,7,Saturday,13,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:06:37
_6DY0Y4OAJ,22-0002505,0,TRUE,4600,1,1,155,,Dorset,ST,,South Burlington,5403,551,Assist police or other governmental agency,5,0,"Action taken, Other",7/23/2022 12:55,7/23/2022 12:56,,7/23/2022 12:56,1.1333,1.1333,2022,7,Saturday,12,1,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,965,,,,,,,,,,,,00:01:08
_6DY0YSVHO,22-0002504,0,TRUE,4600,2,2,20,,Harborview,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/23/2022 12:10,7/23/2022 12:12,,7/23/2022 12:40,2,30,2022,7,Saturday,12,1,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,311,,,,,,,,,,,,00:02:00
_6DY0UN74U,22-0002503,0,TRUE,4600,1,1,1220,,Williston,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/23/2022 12:05,7/23/2022 12:11,,7/23/2022 12:23,6.65,18.15,2022,7,Saturday,12,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,161,,,,,,,,,,,,00:06:39
_6DY0PONQG,22-0002502,0,TRUE,4600,1,1,909,,Dorset,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/23/2022 10:54,7/23/2022 10:59,,7/23/2022 11:11,5.45,17.05,2022,7,Saturday,10,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:05:27
_6DY0OF7DO,22-0002501,0,TRUE,4600,1,1,38,,South Winooski Ave,,,South Burlington,5403,611,Dispatched & cancelled en route,6,93,Cancelled en route,7/23/2022 10:28,,,7/23/2022 10:30,11302.1333,2.7,2022,7,Saturday,10,1,0,0,1,0,0,0,2,0,0,1,2,3,Mutual aid given,0,0,0,0,0,,,,,,,,,,,,,,,,,188:22:0
_6DY0FK2LW,22-0002500,0,TRUE,4600,2,2,222,,Laurel Hill,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/23/2022 5:36,7/23/2022 5:43,,7/23/2022 6:25,7.1333,49.0667,2022,7,Saturday,5,3,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:07:08
_6DY0D97AX,22-0002499,0,TRUE,4600,1,1,82,,Anderson,PKY,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/23/2022 5:23,7/23/2022 5:25,,7/23/2022 5:38,2,15,2022,7,Saturday,5,3,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:02:00
_6DY0CXQJH,22-0002498,0,TRUE,4600,1,1,1200,,Airport,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/23/2022 5:09,7/23/2022 5:09,,7/23/2022 6:06,0,57,2022,7,Saturday,5,2,0,0,2,0,0,0,5,0,0,2,5,1,Mutual aid received,0,0,0,0,0,,,,,171,,,,,,,,,,,,00:00:00
_6DY0COT71,22-0002497,0,TRUE,4600,1,1,31,,Winding Brook,DR,,South Burlington,5403,553,Public service,5,81,Incident command,7/23/2022 2:09,7/23/2022 2:14,,7/23/2022 2:22,5,13,2022,7,Saturday,2,3,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:05:00
_6DY0EQF6Z,22-0002496,0,TRUE,4600,OUT,1,584,,Ridgefield,DR,,South Burlington,5403,111,Building fire,1,73,Provide manpower,7/23/2022 1:27,7/23/2022 1:36,,7/23/2022 5:05,9.3333,217.5333,2022,7,Saturday,1,3,1,2,0,0,0,5,0,0,0,2,5,4,Automatic aid given,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:09:20
_6DY0EJ274,22-0002495,0,TRUE,4600,2,2,345,,Farrell,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/22/2022 23:55,7/22/2022 23:59,,7/23/2022 0:13,4.1333,18.4833,2022,7,Friday,23,3,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:04:08
_6DY00FMXN,22-0002494,0,TRUE,4600,1,1,151,,Two Brothers,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/22/2022 23:07,7/22/2022 23:13,,7/22/2022 23:56,6,49,2022,7,Friday,23,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:06:00
_6DX19NTMV,22-0002493,0,TRUE,4600,1,1,8,,Timber,LANE,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/22/2022 20:37,7/22/2022 20:42,,7/22/2022 21:12,5,35,2022,7,Friday,20,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:05:00
_6DX0Z5KIE,22-0002492,0,TRUE,4600,1,1,62,,Tilley,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/22/2022 15:32,7/22/2022 15:37,,7/22/2022 15:54,5,22,2022,7,Friday,15,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,599,,,,,,,,,,,,00:05:00
