inci_id,inci_no,exp_no,complete,fdid,district,station,number,st_prefix,street,st_type,st_suffix,city,zip,inci_type,desc_incitype,typecat,code,desc_actiontkn,alm_dttm,arv_dttm,ctrl_dttm,clr_dttm,resp,dur,year_alm_date,month_alm_date,cdow_alm_date,hour_alm_dttm,shift,alarms,app_supp,app_ems,app_rescue,app_other,per_supp,per_ems,per_rescue,per_other,app,per,mutl_aid,aid_desc,prop_loss,fatal_fs,inj_fs,fatal_civ,inj_civ,det_alert,det_desc,haz_rel,haz_desc,prop_use,acres_burn,buildings,cause_ign,heat_src,heatsrc_desc,area_org,areaorg_desc,matl_type,matltype_desc,item_type,firstign_desc,response
_6DX0UI7JD,22-0002491,0,TRUE,4600,1,1,465,,Quarry Hill,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/22/2022 13:33,7/22/2022 13:41,,7/22/2022 13:57,8,24,2022,7,Friday,13,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,311,,,,,,,,,,,,00:08:00
_6DX0SX09C,22-0002490,0,TRUE,4600,1,1,481,,White,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/22/2022 12:43,7/22/2022 12:43,,7/22/2022 12:57,0,14,2022,7,Friday,12,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,300,,,,,,,,,,,,00:00:00
_6DX0U6VAV,22-0002489,0,TRUE,4600,2,1,38,,McIntosh,AVE,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/22/2022 11:24,7/22/2022 11:27,,7/22/2022 11:37,3.0333,13.5167,2022,7,Friday,11,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:03:02
_6DX0SLDK7,22-0002488,0,TRUE,4600,1,1,11,,Iby,ST,,South Burlington,5403,600,"Good intent call, Other",6,32,Provide basic life suppor,7/22/2022 10:52,7/22/2022 10:57,,7/22/2022 11:30,5,38,2022,7,Friday,10,3,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:05:00
_6DX0X2RO4,22-0002487,0,TRUE,4600,1,1,228,,Aviation,AVE,,South Burlington,5403,300,"Rescue, EMS incident, other",3,34,Transport person,7/22/2022 9:14,7/22/2022 9:27,,7/22/2022 9:30,13.2667,16.2667,2022,7,Friday,9,3,0,0,0,0,1,0,0,0,2,1,2,4,Automatic aid given,0,0,0,0,0,,,,,900,,,,,,,,,,,,00:13:16
_6DX0GF9GP,22-0002486,0,TRUE,4600,1,1,53,,Helen,AVE,,South Burlington,5403,510,"Person in distress, Other",5,81,Incident command,7/22/2022 7:01,7/22/2022 7:12,,7/22/2022 7:25,11.8333,24.0833,2022,7,Friday,7,1,0,0,1,0,0,0,3,0,0,1,3,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:11:50
_6DX0GP3EY,22-0002485,0,TRUE,4600,1,1,125,,Kennedy,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/22/2022 6:41,7/22/2022 6:48,,7/22/2022 7:13,7.4333,32.2,2022,7,Friday,6,2,0,0,3,0,0,0,8,0,0,3,8,16,Other Aid Received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:07:26
_6DY0NBZBQ,22-0002484,0,TRUE,4600,1,1,51,,Bayberry,LA,,South Burlington,5403,500,"Service Call, other",5,81,Incident command,7/22/2022 4:16,7/22/2022 4:23,,7/22/2022 4:38,7.1333,22.05,2022,7,Friday,4,2,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:07:08
_6DX0C323E,22-0002483,0,TRUE,4600,2,2,1016,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/22/2022 4:00,7/22/2022 4:05,,7/22/2022 4:18,4.8167,18.3,2022,7,Friday,4,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,449,,,,,,,,,,,,00:04:49
_6DX0AWU3F,22-0002482,0,TRUE,4600,2,2,1407,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/22/2022 1:55,7/22/2022 2:04,,7/22/2022 2:09,9.2333,14.65,2022,7,Friday,1,2,1,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:09:14
_6DY0MX2FA,22-0002481,0,TRUE,4600,1,1,33,,Victory,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/22/2022 0:06,7/22/2022 0:15,,7/22/2022 0:30,9.6,24.8833,2022,7,Friday,0,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:09:36
_6DW195LI0,22-0002480,0,TRUE,4600,1,1,87,,Hawthorne,CIR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/21/2022 16:48,7/21/2022 16:54,,7/21/2022 17:06,6.1167,18.0667,2022,7,Thursday,16,2,0,0,2,0,0,0,5,0,0,2,5,16,Other Aid Received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:06:07
_6DW18VIFR,22-0002479,0,TRUE,4600,1,1,21,,S. Henry Court,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/21/2022 14:41,7/21/2022 14:47,,7/21/2022 15:05,6.9667,24.9167,2022,7,Thursday,14,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:06:58
_6DW18HNIN,22-0002478,0,TRUE,4600,1,1,401,,Dorset,ST,,South Burlington,5403,600,"Good intent call, Other",6,81,Incident command,7/21/2022 14:32,7/21/2022 14:35,,7/21/2022 14:41,3.85,9.4,2022,7,Thursday,14,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,449,,,,,,,,,,,,00:03:51
_6DW149H6Q,22-0002477,0,TRUE,4600,1,1,5,,Aspen,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/21/2022 14:02,7/21/2022 14:05,,7/21/2022 14:34,3.65,32.75,2022,7,Thursday,14,2,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,400,,,,,,,,,,,,00:03:39
_6DW0XPK7Z,22-0002476,0,TRUE,4600,7,3,329,,Lime Kiln,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/21/2022 13:07,7/21/2022 13:13,,7/21/2022 13:19,6,12.4667,2022,7,Thursday,13,2,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:06:00
_6DW0XD582,22-0002475,0,TRUE,4600,1,1,228,,Aviation,AVE,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/21/2022 12:50,7/21/2022 13:10,,7/21/2022 13:32,20.3333,42.3333,2022,7,Thursday,12,2,0,0,1,0,0,0,2,0,0,1,2,N,None,0,0,0,0,0,,,,,900,,,,,,,,,,,,00:20:20
_6DW0P9SMW,22-0002474,0,TRUE,4600,1,3,75,,San Remo,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/21/2022 9:52,7/21/2022 9:56,,7/21/2022 10:05,4.4,13.7,2022,7,Thursday,9,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,340,,,,,,,,,,,,00:04:24
_6DW131QR6,22-0002473,0,TRUE,4600,2,2,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/21/2022 8:25,7/21/2022 8:37,,7/21/2022 8:47,12.4333,22.4,2022,7,Thursday,8,2,0,0,1,0,0,0,2,0,0,1,2,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:12:26
_6DX0V2ZKS,22-0002472,0,TRUE,4600,2,2,580,,Shelburne,RD,,South Burlington,5403,552,Police matter,5,30,Emergency medical service,7/21/2022 7:41,7/21/2022 7:44,,7/21/2022 7:49,3,8,2022,7,Thursday,7,1,0,0,0,0,2,0,0,0,5,2,5,N,None,0,0,0,0,0,,,,,965,,,,,,,,,,,,00:03:00
_6DW0DZOTG,22-0002471,0,TRUE,4600,2,2,35,,Joy,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/21/2022 5:56,7/21/2022 6:00,,7/21/2022 6:16,4,20,2022,7,Thursday,5,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,340,,,,,,,,,,,,00:04:00
_6DW0K0M29,22-0002470,0,TRUE,4600,1,1,2003,,Brand Farm,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/21/2022 1:18,7/21/2022 1:26,,7/21/2022 1:46,8.6667,28.3,2022,7,Thursday,1,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:08:40
_6DW0I8KBL,22-0002469,0,TRUE,4600,1,1,635,,Hinesburg,RD,,South Burlington,5403,510,"Person in distress, Other",5,81,Incident command,7/21/2022 0:26,7/21/2022 0:35,,7/21/2022 0:43,8.85,16.8,2022,7,Thursday,0,1,0,0,1,0,0,0,3,0,0,1,3,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:08:51
_6DW0H1T42,22-0002468,0,TRUE,4600,2,1,595,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/20/2022 22:30,7/20/2022 22:35,,7/20/2022 23:07,5.65,37,2022,7,Wednesday,22,1,0,0,1,0,0,0,2,0,0,1,2,3,Mutual aid given,0,0,0,0,0,,,,,,,,,,,,,,,,,00:05:39
_6DV160MNH,22-0002467,0,TRUE,4600,2,2,1720,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/20/2022 19:15,7/20/2022 19:18,,7/20/2022 19:27,3,12,2022,7,Wednesday,19,1,0,0,1,0,0,0,3,0,0,1,3,N,None,0,0,0,0,0,,,,,449,,,,,,,,,,,,00:03:00
_6DV17VJSL,22-0002466,0,TRUE,4600,1,1,124,,Quarry Hill,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/20/2022 19:03,7/20/2022 19:09,,7/20/2022 19:21,6.3167,18.7833,2022,7,Wednesday,19,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:06:19
_6DV169XG4,22-0002465,0,TRUE,4600,2,2,570,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/20/2022 19:01,7/20/2022 19:07,,7/20/2022 19:13,6,12,2022,7,Wednesday,19,1,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,965,,,,,,,,,,,,00:06:00
_6DV10B1UY,22-0002464,0,TRUE,4600,1,1,310,,Market,ST,,South Burlington,5403,500,"Service Call, other",5,0,"Action taken, Other",7/20/2022 15:57,7/20/2022 15:57,,7/20/2022 15:57,0.85,0.8667,2022,7,Wednesday,15,1,0,0,0,1,0,0,0,3,0,1,3,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:00:51
_6DV0Z7JDK,22-0002463,0,TRUE,4600,1,2,41,,Hinesburg,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/20/2022 15:15,7/20/2022 15:17,,7/20/2022 15:24,2,9,2022,7,Wednesday,15,1,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,900,,,,,,,,,,,,00:02:00
_6DV0YVUAC,22-0002462,0,TRUE,4600,1,2,80,,Midas,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/20/2022 15:01,7/20/2022 15:07,,7/20/2022 15:15,6,14,2022,7,Wednesday,15,1,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,965,,,,,,,,,,,,00:06:00
_6DV10SUQN,22-0002461,0,TRUE,4600,1,1,1076,,Williston,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/20/2022 14:54,7/20/2022 14:57,,7/20/2022 16:12,3.4167,78.9667,2022,7,Wednesday,14,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,161,,,,,,,,,,,,00:03:25
_6DV0ZQ6P7,22-0002460,0,TRUE,4600,1,1,465,,Quarry Hill,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/20/2022 14:29,7/20/2022 14:39,,7/20/2022 14:54,10.7833,25.8167,2022,7,Wednesday,14,1,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:10:47
_6DV0YD3Z3,22-0002459,0,TRUE,4600,2,2,935,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/20/2022 13:59,7/20/2022 14:02,,7/20/2022 14:24,3,25,2022,7,Wednesday,13,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,1,,,,,,,,,,,,00:03:00
_6DV0Z39I2,22-0002458,0,TRUE,4600,1,1,368,,Dorset,ST,,South Burlington,5403,600,"Good intent call, Other",6,81,Incident command,7/20/2022 11:42,7/20/2022 11:45,,7/20/2022 12:16,3.3667,34.7,2022,7,Wednesday,11,1,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,342,,,,,,,,,,,,00:03:22
_6DV0RVVQX,22-0002457,0,TRUE,4600,2,2,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/20/2022 11:19,7/20/2022 11:22,,7/20/2022 11:44,3,25,2022,7,Wednesday,11,1,0,0,1,0,0,0,3,0,0,1,3,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:03:00
_6DV0YLTHY,22-0002456,0,TRUE,4600,1,1,,,Timber,LANE,,South Burlington,5403,600,"Good intent call, Other",6,81,Incident command,7/20/2022 9:59,7/20/2022 10:05,,7/20/2022 10:21,6.4,22.8667,2022,7,Wednesday,9,1,0,0,2,0,0,0,5,0,0,2,5,16,Other Aid Received,0,0,0,0,0,,,,,960,,,,,,,,,,,,00:06:24
_6DV0KGN4U,22-0002455,0,TRUE,4600,1,3,60,,Timberlane,RD,,South Burlington,5403,622,No Incident found on arrival at dispatch address,6,81,Incident command,7/20/2022 8:41,7/20/2022 8:46,,7/20/2022 8:49,5.6667,8.3333,2022,7,Wednesday,8,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,599,,,,,,,,,,,,00:05:40
_6DW0XZ17J,22-0002454,0,TRUE,4600,2,2,1855,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/20/2022 6:22,7/20/2022 6:28,,7/20/2022 6:38,6.3333,16.6333,2022,7,Wednesday,6,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,519,,,,,,,,,,,,00:06:20
_6DW0LQFQA,22-0002453,0,TRUE,4600,2,2,345,,Farrell,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/19/2022 23:46,7/19/2022 23:53,,7/20/2022 0:07,6.6,21.0667,2022,7,Tuesday,23,3,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:06:36
_6DV0082WE,22-0002452,0,TRUE,4600,1,1,133,,Four Sisters,RD,,South Burlington,5403,700,"False alarm or false call, Other",7,81,Incident command,7/19/2022 23:40,7/19/2022 23:47,,7/19/2022 23:53,7,13,2022,7,Tuesday,23,3,0,0,0,0,2,0,0,0,5,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:07:00
_6DV0GJP9C,22-0002451,0,TRUE,4600,1,1,635,,Hinesburg,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/19/2022 21:19,7/19/2022 21:24,,7/19/2022 21:36,4.4833,16.9,2022,7,Tuesday,21,3,3,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:04:29
_6DU1AO81R,22-0002450,0,TRUE,4600,1,1,168,,Hayes,AVE,,South Burlington,5403,510,"Person in distress, Other",5,32,Provide basic life suppor,7/19/2022 21:10,7/19/2022 21:15,,7/19/2022 21:38,5,28,2022,7,Tuesday,21,3,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,963,,,,,,,,,,,,00:05:00
_6DV0G2PYA,22-0002449,0,TRUE,4600,2,2,733,,Queen City Park,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/19/2022 20:08,7/19/2022 20:10,,7/19/2022 20:21,1.8333,12.8833,2022,7,Tuesday,20,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,162,,,,,,,,,,,,00:01:50
_6DU1572ED,22-0002448,0,TRUE,4600,2,2,977,,Shelburne,RD,,South Burlington,5403,463,"Vehicle accident, general cleanup",4,81,Incident command,7/19/2022 17:33,7/19/2022 17:33,,7/19/2022 17:37,0.0167,3.0833,2022,7,Tuesday,17,3,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,571,,,,,,,,,,,,00:00:01
_6DU121FJK,22-0002447,0,TRUE,4600,1,1,106,,Dorset,ST,,South Burlington,5403,552,Police matter,5,32,Provide basic life suppor,7/19/2022 17:22,7/19/2022 17:25,,7/19/2022 17:34,3,12,2022,7,Tuesday,17,3,0,0,3,0,0,0,8,0,0,3,8,N,None,0,0,0,0,0,,,,,963,,,,,,,,,,,,00:03:00
_6DU144KXM,22-0002446,0,TRUE,4600,1,2,106,,South Beach,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/19/2022 16:34,7/19/2022 16:39,,7/19/2022 16:57,5.3,23.75,2022,7,Tuesday,16,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:05:18
_6DU0WBTW8,22-0002445,0,TRUE,4600,2,2,20,,Harborview,RD,,South Burlington,5403,600,"Good intent call, Other",6,81,Incident command,7/19/2022 14:32,7/19/2022 14:38,,7/19/2022 14:44,5.7667,11.9167,2022,7,Tuesday,14,3,0,0,0,0,2,0,0,0,5,2,5,N,None,0,0,0,0,0,,,,,311,,,,,,,,,,,,00:05:46
_6DU0X247G,22-0002444,0,TRUE,4600,2,2,5,,Holmes,RD,,South Burlington,5403,743,"Smoke detector activation, no fire - unintentional",7,81,Incident command,7/19/2022 14:01,7/19/2022 14:01,,7/19/2022 14:06,0.0333,4.5167,2022,7,Tuesday,14,3,0,0,0,0,3,0,0,0,8,3,8,N,None,0,0,0,0,0,,,,,891,,,,,,,,,,,,00:00:02
_6DU0VRM56,22-0002443,0,TRUE,4600,1,1,245,,Hinesburg,RD,,South Burlington,5403,324,Motor Vehicle Accident with no injuries,3,30,Emergency medical service,7/19/2022 13:38,7/19/2022 13:43,,7/19/2022 13:50,5,12,2022,7,Tuesday,13,3,0,0,1,0,0,0,3,0,0,1,3,N,None,0,0,0,0,0,,,,,962,,,,,,,,,,,,00:05:00
_6DU0VGXY7,22-0002442,0,TRUE,4600,1,1,106,,Spear St,,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/19/2022 13:06,7/19/2022 13:13,,7/19/2022 13:30,7,24,2022,7,Tuesday,13,3,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:07:00
_6DU0XDJNB,22-0002441,0,TRUE,4600,2,2,1016,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/19/2022 13:05,7/19/2022 13:08,,7/19/2022 13:21,3.1333,16.1667,2022,7,Tuesday,13,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,449,,,,,,,,,,,,00:03:08
_6DU0R3JYW,22-0002440,0,TRUE,4600,2,2,345,,Farrell,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/19/2022 11:40,7/19/2022 11:44,,7/19/2022 12:17,4,37,2022,7,Tuesday,11,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:04:00
_6DU0R7FQF,22-0002439,0,TRUE,4600,1,1,310,,Market,ST,,South Burlington,5403,700,"False alarm or false call, Other",7,92,Standby,7/19/2022 11:17,7/19/2022 11:18,,7/19/2022 11:18,1,1,2022,7,Tuesday,11,3,0,0,0,0,1,0,0,0,1,1,1,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:01:00
_6DU0QSKDU,22-0002438,0,TRUE,4600,1,1,21,,S. Henry Court,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,31,Provide first aid & check,7/19/2022 10:44,7/19/2022 10:47,,7/19/2022 10:49,3.0833,5.7167,2022,7,Tuesday,10,3,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:03:05
_6DU0RCE2C,22-0002437,0,TRUE,4600,2,1,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/19/2022 10:43,7/19/2022 10:49,,7/19/2022 11:03,6,20,2022,7,Tuesday,10,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:06:00
_6DU0QY1Q1,22-0002436,0,TRUE,4600,1,1,19,,Elizabeth,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/19/2022 9:49,7/19/2022 9:54,,7/19/2022 10:00,5,11,2022,7,Tuesday,9,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:05:00
_6DU0QHQBH,22-0002435,0,TRUE,4600,1,1,32,,Larch,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/19/2022 9:25,7/19/2022 9:31,,7/19/2022 9:50,6,25,2022,7,Tuesday,9,3,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:06:00
_6DU0WQ9U0,22-0002434,0,TRUE,4600,2,1,52,,Pinnacle,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,34,Transport person,7/19/2022 9:10,7/19/2022 9:16,,7/19/2022 9:22,6.5833,12.3,2022,7,Tuesday,9,3,0,0,1,0,0,0,2,0,0,1,2,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:06:35
