inci_id,inci_no,exp_no,complete,fdid,district,station,number,st_prefix,street,st_type,st_suffix,city,zip,inci_type,desc_incitype,typecat,code,desc_actiontkn,alm_dttm,arv_dttm,ctrl_dttm,clr_dttm,resp,dur,year_alm_date,month_alm_date,cdow_alm_date,hour_alm_dttm,shift,alarms,app_supp,app_ems,app_rescue,app_other,per_supp,per_ems,per_rescue,per_other,app,per,mutl_aid,aid_desc,prop_loss,fatal_fs,inj_fs,fatal_civ,inj_civ,det_alert,det_desc,haz_rel,haz_desc,prop_use,acres_burn,buildings,cause_ign,heat_src,heatsrc_desc,area_org,areaorg_desc,matl_type,matltype_desc,item_type,firstign_desc,response
_6DU0B5BUM,22-0002433,0,TRUE,4600,1,1,1117,,Williston,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/19/2022 4:23,7/19/2022 4:28,,7/19/2022 4:47,5,24,2022,7,Tuesday,4,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,449,,,,,,,,,,,,00:05:00
_6DU0GE781,22-0002432,0,TRUE,4600,2,3,412,,Farrell,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/18/2022 22:35,7/18/2022 22:43,,7/18/2022 23:11,8.7333,36.6,2022,7,Monday,22,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:08:44
_6DT1C028T,22-0002431,0,TRUE,4600,1,1,53,,Kirby,RD,,South Burlington,5403,322,Motor vehicle accident with injuries,3,33,Provide advanced life sup,7/18/2022 21:20,7/18/2022 21:26,,7/18/2022 21:41,6,21,2022,7,Monday,21,2,0,1,0,0,0,3,0,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,962,,,,,,,,,,,,00:06:00
_6DT1BFSKZ,22-0002430,0,TRUE,4600,1,1,7,,Aspen,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/18/2022 20:41,7/18/2022 20:44,,7/18/2022 20:59,3,18,2022,7,Monday,20,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:03:00
_6DT1B8PYH,22-0002429,0,TRUE,4600,1,1,28,,Kinsington,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/18/2022 20:05,7/18/2022 20:11,,7/18/2022 20:31,6,26,2022,7,Monday,20,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:06:00
_6DT14D77J,22-0002428,0,TRUE,4600,2,2,106,,South Beach,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/18/2022 16:37,7/18/2022 16:40,,7/18/2022 17:01,3.9333,24.65,2022,7,Monday,16,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:03:56
_6DT0Q1H9Z,22-0002427,0,TRUE,4600,2,2,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/18/2022 9:06,7/18/2022 9:11,,7/18/2022 9:33,5.15,27.1333,2022,7,Monday,9,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:05:09
_6DT0FPD1Z,22-0002425,0,TRUE,4600,1,1,146,,Market,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/18/2022 1:34,7/18/2022 1:41,,7/18/2022 1:47,7.6167,13.1667,2022,7,Monday,1,1,0,0,2,0,0,0,5,0,0,2,5,16,Other Aid Received,0,0,0,0,0,,,,,4001,,,,,,,,,,,,00:07:37
_6DT0KQYEV,22-0002424,0,TRUE,4600,2,2,1200,,Shelburne,RD,,South Burlington,5403,740,"Unintentional transmission of alarm, Other",7,81,Incident command,7/18/2022 0:13,7/18/2022 0:17,,7/18/2022 0:20,4,7,2022,7,Monday,0,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,439,,,,,,,,,,,,00:04:00
_6DT0F0R7J,22-0002423,0,TRUE,4600,1,1,1214,,Williston,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/17/2022 22:02,7/17/2022 22:08,,7/17/2022 22:26,6.3667,24.1333,2022,7,Sunday,22,1,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,181,,,,,,,,,,,,00:06:22
_6DT0KIIQC,22-0002422,0,TRUE,4600,2,2,370,,Farrell,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/17/2022 21:22,7/17/2022 21:29,,7/17/2022 21:44,7,22,2022,7,Sunday,21,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:07:00
_6DS148N8U,22-0002421,0,TRUE,4600,1,2,1530,,Williston,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/17/2022 16:00,7/17/2022 16:10,,7/17/2022 16:13,10,13,2022,7,Sunday,16,1,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,311,,,,,,,,,,,,00:10:00
_6DS113CD6,22-0002420,0,TRUE,4600,1,1,465,,Quarry Hill,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/17/2022 15:51,7/17/2022 15:58,,7/17/2022 16:17,7.9833,26.55,2022,7,Sunday,15,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:07:59
_6DS100B5N,22-0002419,0,TRUE,4600,1,1,1530,,Williston,RD,,South Burlington,5403,512,Ring or jewelry removal,5,81,Incident command,7/17/2022 15:13,7/17/2022 15:19,,7/17/2022 15:31,6.6833,18.65,2022,7,Sunday,15,1,0,0,0,2,0,0,0,5,0,2,5,N,None,0,0,0,0,0,,,,,311,,,,,,,,,,,,00:06:41
_6DS0ZJHE7,22-0002418,0,TRUE,4600,1,1,5,,Aspen,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/17/2022 14:00,7/17/2022 14:03,,7/17/2022 14:15,3.8667,15,2022,7,Sunday,14,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,400,,,,,,,,,,,,00:03:52
_6DS0Q1IW3,22-0002417,0,TRUE,4600,1,1,82,,Anderson,PKY,,South Burlington,5403,500,"Service Call, other",5,81,Incident command,7/17/2022 11:04,7/17/2022 11:12,,7/17/2022 11:22,8.9,18.9667,2022,7,Sunday,11,1,0,2,0,0,0,6,0,0,0,2,6,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:08:54
_6DS0PRF52,22-0002416,0,TRUE,4600,1,1,465,,Quarry Hill,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/17/2022 8:03,7/17/2022 8:10,,7/17/2022 8:21,7.35,18.75,2022,7,Sunday,8,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:07:21
_6DS0CM09Z,22-0002415,0,TRUE,4600,1,2,76,,Black Lantern,LANE,,South Burlington,5403,622,No Incident found on arrival at dispatch address,6,81,Incident command,7/17/2022 5:05,7/17/2022 5:10,,7/17/2022 5:20,5.0667,14.6667,2022,7,Sunday,5,3,0,0,0,0,1,0,0,0,3,1,3,16,Other Aid Received,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:05:04
_6DS0CE0L9,22-0002414,0,TRUE,4600,1,2,409,,Farrell,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/17/2022 4:29,7/17/2022 4:38,,7/17/2022 4:54,8.25,24.2167,2022,7,Sunday,4,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:08:15
_6DR1DFECE,22-0002413,0,TRUE,4600,1,1,327,,Cobblestone Circle,CIR,,South Burlington,5403,561,Unauthorized burning,5,86,Investigate,7/16/2022 22:29,7/16/2022 22:38,,7/16/2022 22:54,9,25,2022,7,Saturday,22,3,0,1,0,0,0,3,0,0,0,1,3,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:09:00
_6DS0C9UH9,22-0002412,0,TRUE,4600,2,2,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,34,Transport person,7/16/2022 20:37,7/16/2022 20:46,,7/16/2022 21:25,9.9167,48.4667,2022,7,Saturday,20,3,0,0,1,0,0,0,2,0,0,1,2,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:09:55
_6DR12KYJ8,22-0002411,0,TRUE,4600,1,1,465,,Quarry Hill,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/16/2022 17:19,7/16/2022 17:24,,7/16/2022 17:39,5,20,2022,7,Saturday,17,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,311,,,,,,,,,,,,00:05:00
_6DR12BCZV,22-0002410,0,TRUE,4600,1,1,5,,Aspen,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/16/2022 16:51,7/16/2022 16:53,,7/16/2022 17:19,2,28,2022,7,Saturday,16,3,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,400,,,,,,,,,,,,00:02:00
_6DS0C0ZR7,22-0002409,0,TRUE,4600,2,2,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/16/2022 16:16,7/16/2022 16:21,,7/16/2022 16:40,5.1667,24.0333,2022,7,Saturday,16,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:05:10
_6DR0ZMM3L,22-0002408,0,TRUE,4600,1,1,79,,Patchen,RD,,South Burlington,5403,600,"Good intent call, Other",6,32,Provide basic life suppor,7/16/2022 15:58,7/16/2022 16:03,,7/16/2022 16:17,5,19,2022,7,Saturday,15,3,0,0,0,0,2,0,0,0,5,2,5,N,None,0,0,0,0,0,,,,,962,,,,,,,,,,,,00:05:00
_6DR0UYFHF,22-0002407,0,TRUE,4600,1,1,125,,Kennedy,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/16/2022 13:56,7/16/2022 13:59,,7/16/2022 14:06,3,10,2022,7,Saturday,13,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,963,,,,,,,,,,,,00:03:00
_6DR0TD81W,22-0002406,0,TRUE,4600,1,1,1,,Timber,LANE,,South Burlington,5403,622,No Incident found on arrival at dispatch address,6,86,Investigate,7/16/2022 13:22,7/16/2022 13:24,,7/16/2022 13:32,2,10,2022,7,Saturday,13,3,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,963,,,,,,,,,,,,00:02:00
_6DR0SHTMF,22-0002405,0,TRUE,4600,2,1,16,,Harborview,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/16/2022 11:32,7/16/2022 11:45,,7/16/2022 12:03,13,31,2022,7,Saturday,11,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:13:00
_6DR0WFYVW,22-0002404,0,TRUE,4600,1,2,54,,Westview,DR,,South Burlington,5403,552,Police matter,5,81,Incident command,7/16/2022 9:58,7/16/2022 10:09,,7/16/2022 10:34,10.9667,36.4833,2022,7,Saturday,9,3,0,0,0,0,2,0,0,0,5,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:10:58
_6DR0WMOW3,22-0002403,0,TRUE,4600,2,2,580,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,31,Provide first aid & check,7/16/2022 8:41,7/16/2022 8:43,,7/16/2022 8:57,2.0333,16.2333,2022,7,Saturday,8,3,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,500,,,,,,,,,,,,00:02:02
_6DR0S9O0N,22-0002402,0,TRUE,4600,1,1,319,,White,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/16/2022 8:41,7/16/2022 8:47,,7/16/2022 9:03,6,22,2022,7,Saturday,8,3,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:06:00
_6DQ1D600A,22-0002401,0,TRUE,4600,1,1,1118,,Williston,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/15/2022 22:35,7/15/2022 22:39,,7/15/2022 22:47,4,12,2022,7,Friday,22,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,511,,,,,,,,,,,,00:04:00
_6DQ1BOLAQ,22-0002400,0,TRUE,4600,1,1,1214,,Williston,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/15/2022 21:36,7/15/2022 21:42,,7/15/2022 21:53,6,17,2022,7,Friday,21,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,181,,,,,,,,,,,,00:06:00
_6DR0HC6SV,22-0002399,0,TRUE,4600,1,2,55,,Hinesburg,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/15/2022 20:22,7/15/2022 20:24,,7/15/2022 20:40,2,18,2022,7,Friday,20,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:02:00
_6DR0GUJCB,22-0002398,0,TRUE,4600,1,2,635,,Hinesburg,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/15/2022 20:04,7/15/2022 20:12,,7/15/2022 20:24,8,20,2022,7,Friday,20,2,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:08:00
_6DQ1A1KGV,22-0002397,0,TRUE,4600,1,1,43,,Davis,PKY,,South Burlington,5403,700,"False alarm or false call, Other",7,81,Incident command,7/15/2022 19:59,7/15/2022 20:05,,7/15/2022 20:11,6,12,2022,7,Friday,19,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:06:00
_6DR0FU554,22-0002396,0,TRUE,4600,2,2,8,,Wealthy,AVE,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/15/2022 17:49,7/15/2022 17:52,,7/15/2022 18:09,3,20,2022,7,Friday,17,2,0,0,3,0,0,0,8,0,0,3,8,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:03:00
_6DQ1A2V49,22-0002395,0,TRUE,4600,2,2,977,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/15/2022 16:54,7/15/2022 16:59,,7/15/2022 17:15,5,21,2022,7,Friday,16,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,571,,,,,,,,,,,,00:05:00
_6DQ19TYA1,22-0002394,0,TRUE,4600,1,1,340,,Dorset Heights,,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/15/2022 13:41,7/15/2022 13:48,,7/15/2022 14:03,7,22,2022,7,Friday,13,2,0,0,3,0,0,0,9,0,0,3,9,N,None,0,0,0,0,0,,,,,960,,,,,,,,,,,,00:07:00
_6DQ0Y14QX,22-0002393,0,TRUE,4600,2,2,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/15/2022 12:10,7/15/2022 12:20,,7/15/2022 12:31,10,21,2022,7,Friday,12,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:10:00
_6DQ19NAQP,22-0002392,0,TRUE,4600,1,1,155,,Dorset,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/15/2022 11:52,7/15/2022 11:55,,7/15/2022 12:12,3,20,2022,7,Friday,11,2,0,0,2,0,0,0,6,0,0,2,6,N,None,0,0,0,0,0,,,,,161,,,,,,,,,,,,00:03:00
_6DQ19JTIA,22-0002391,0,TRUE,4600,1,1,228,,Aviation,AVE,,South Burlington,5403,555,"Defective elevator, no occupants",5,0,"Action taken, Other",7/15/2022 11:50,7/15/2022 11:54,,7/15/2022 11:54,4,4,2022,7,Friday,11,2,0,0,0,0,1,0,0,0,1,1,1,N,None,0,0,0,0,0,,,,,900,,,,,,,,,,,,00:04:00
_6DQ0XPOYZ,22-0002390,0,TRUE,4600,1,2,152,,Highland,TER,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/15/2022 10:00,7/15/2022 10:09,,7/15/2022 10:19,9,19,2022,7,Friday,10,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:09:00
_6DQ0WZFK7,22-0002389,0,TRUE,4600,2,2,7,,Farrell,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/15/2022 9:11,7/15/2022 9:16,,7/15/2022 9:34,5,23,2022,7,Friday,9,2,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,361,,,,,,,,,,,,00:05:00
_6DQ19BZIS,22-0002388,0,TRUE,4600,2,1,35,,Joy,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/15/2022 8:59,7/15/2022 9:07,,7/15/2022 9:16,8,17,2022,7,Friday,8,2,0,0,2,0,0,0,6,0,0,2,6,N,None,0,0,0,0,0,,,,,340,,,,,,,,,,,,00:08:00
_6DQ0OV48X,22-0002387,0,TRUE,4600,OUT,2,26,,Hedgerow,DR,,Shelburne,5482,160,"Special outside fire, Other",1,10,Fire control or extinguis,7/15/2022 8:43,7/15/2022 8:50,,7/15/2022 9:11,7,28,2022,7,Friday,8,2,1,1,0,0,0,3,0,0,0,1,3,4,Automatic aid given,1000,0,0,0,0,,,,,,,,,,,,,,,,,00:07:00
_6DQ0G4OV6,22-0002386,0,TRUE,4600,1,1,465,,Quarry Hill,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/15/2022 6:46,7/15/2022 6:54,,7/15/2022 7:18,8,32,2022,7,Friday,6,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:08:00
_6DQ0D9M2I,22-0002385,0,TRUE,4600,1,1,105,,Old Farm,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/15/2022 4:51,7/15/2022 4:54,,7/15/2022 5:13,3,22,2022,7,Friday,4,1,0,0,1,0,0,0,3,0,0,1,3,16,Other Aid Received,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:03:00
_6DQ0D2OD2,22-0002384,0,TRUE,4600,1,1,324,,Garden,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/15/2022 4:29,7/15/2022 4:35,,7/15/2022 4:48,6,19,2022,7,Friday,4,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:06:00
_6DQ0CVY1J,22-0002383,0,TRUE,4600,1,1,2304,,Brand Farm,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/15/2022 2:59,7/15/2022 3:06,,7/15/2022 3:15,7,16,2022,7,Friday,2,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:07:00
_6DQ0CQZM8,22-0002382,0,TRUE,4600,1,1,,,Interstate 89,,,South Burlington,5403,551,Assist police or other governmental agency,5,75,Provide equipment,7/14/2022 23:28,7/14/2022 23:36,,7/15/2022 0:13,8,45,2022,7,Thursday,23,1,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,961,,,,,,,,,,,,00:08:00
_6DP1BYCTA,22-0002381,0,TRUE,4600,1,1,465,,Quarry Hill,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/14/2022 19:29,7/14/2022 19:39,,7/14/2022 19:57,10,28,2022,7,Thursday,19,1,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:10:00
_6DP1BY7TU,22-0002380,0,TRUE,4600,1,2,7,,Aspen,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/14/2022 19:26,7/14/2022 19:29,,7/14/2022 19:40,3,14,2022,7,Thursday,19,1,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:03:00
_6DP1AVQNF,22-0002379,0,TRUE,4600,1,1,950,,Hinesburg,RD,,South Burlington,5403,322,Motor vehicle accident with injuries,3,33,Provide advanced life sup,7/14/2022 17:51,7/14/2022 17:57,,7/14/2022 18:46,6,55,2022,7,Thursday,17,1,0,1,2,0,0,0,8,0,0,3,8,1,Mutual aid received,0,0,0,0,0,,,,,960,,,,,,,,,,,,00:06:00
_6DP1BQNYQ,22-0002378,0,TRUE,4600,2,2,370,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/14/2022 15:57,7/14/2022 16:01,,7/14/2022 16:15,4,18,2022,7,Thursday,15,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,161,,,,,,,,,,,,00:04:00
_6DP1APH26,22-0002377,0,TRUE,4600,1,1,368,,Dorset,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/14/2022 14:29,7/14/2022 14:33,,7/14/2022 14:45,4,16,2022,7,Thursday,14,1,0,0,2,0,0,0,6,0,0,2,6,N,None,0,0,0,0,0,,,,,342,,,,,,,,,,,,00:04:00
_6DP0VHX9I,22-0002376,0,TRUE,4600,2,2,345,,Farrell,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/14/2022 13:25,7/14/2022 13:29,,7/14/2022 13:35,4,10,2022,7,Thursday,13,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:04:00
_6DP0V9A2P,22-0002375,0,TRUE,4600,2,2,41,,Blackberry,LA,,South Burlington,5403,743,"Smoke detector activation, no fire - unintentional",7,81,Incident command,7/14/2022 11:45,7/14/2022 11:51,,7/14/2022 12:03,6,18,2022,7,Thursday,11,1,0,0,0,0,1,0,0,0,4,1,4,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:06:00
_6DP0SHATS,22-0002374,0,TRUE,4600,2,2,7,,Farrell,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/14/2022 11:29,7/14/2022 11:33,,7/14/2022 11:50,4,21,2022,7,Thursday,11,1,0,0,1,0,0,0,4,0,0,1,4,N,None,0,0,0,0,0,,,,,361,,,,,,,,,,,,00:04:00
